,Days,S,I,R
103,103,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",296,
104,104,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",298,
105,105,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",302,
106,106,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",306,
107,107,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",307,
108,108,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",323,
109,109,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",324,
110,110,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",328,
111,111,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",330,
112,112,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",330,
113,113,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",333,
114,114,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",334,
115,115,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",336,
116,116,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",336,
117,117,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",337,
118,118,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",337,
119,119,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",340,
120,120,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",342,
121,121,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",342,
122,122,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",342,
123,123,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",343,
124,124,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",343,
125,125,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",343,
126,126,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",346,
127,127,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",346,
128,128,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",346,
