,Days,S,I,R
100,100,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",230,
101,101,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",230,
102,102,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",234,
103,103,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",246,
104,104,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",261,
105,105,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",280,
106,106,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",280,
107,107,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",291,
108,108,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",299,
109,109,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",303,
110,110,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",319,
111,111,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",327,
112,112,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",337,
113,113,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",344,
114,114,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",353,
115,115,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",354,
116,116,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",354,
117,117,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",363,
118,118,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",384,
119,119,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",390,
120,120,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",408,
121,121,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",430,
122,122,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",436,
123,123,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",445,
124,124,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",448,
