,Days,S,I,R
103,103,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",38,
104,104,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",38,
105,105,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",38,
106,106,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",38,
107,107,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",39,
108,108,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",39,
109,109,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",40,
110,110,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",40,
111,111,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",40,
112,112,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",40,
113,113,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",41,
114,114,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",41,
115,115,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",41,
116,116,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",41,
117,117,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",41,
118,118,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",44,
119,119,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",44,
120,120,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",50,
121,121,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",50,
122,122,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",50,
123,123,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",51,
124,124,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",55,
125,125,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",57,
126,126,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",60,
127,127,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",66,
128,128,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",67,
