,Days,S,I,R
103,103,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
104,104,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
105,105,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
106,106,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
107,107,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
108,108,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
109,109,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
110,110,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
111,111,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
112,112,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
113,113,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
114,114,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
115,115,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",31,
116,116,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",31,
117,117,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",33,
118,118,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",33,
119,119,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",33,
120,120,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",36,
121,121,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",44,
122,122,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",44,
123,123,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",46,
124,124,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",46,
125,125,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",48,
126,126,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",49,
127,127,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",51,
128,128,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",55,
