,Days,S,I,R
100,100,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",161,
101,101,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",167,
102,102,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",167,
103,103,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",168,
104,104,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",170,
105,105,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",172,
106,106,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",175,
107,107,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",180,
108,108,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",182,
109,109,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",183,
110,110,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",186,
111,111,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",186,
112,112,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",188,
113,113,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",197,
114,114,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",203,
115,115,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",203,
116,116,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",203,
117,117,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",203,
118,118,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",203,
119,119,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",203,
120,120,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",204,
121,121,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",204,
122,122,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",209,
123,123,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",212,
124,124,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",212,
