,Days,S,I,R
103,103,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",11,
104,104,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",11,
105,105,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",12,
106,106,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",12,
107,107,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",12,
108,108,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",12,
109,109,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",12,
110,110,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",12,
111,111,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",12,
112,112,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",12,
113,113,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",14,
114,114,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",14,
115,115,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",14,
116,116,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",14,
117,117,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",15,
118,118,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",15,
119,119,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",16,
120,120,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",16,
121,121,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",17,
122,122,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",17,
123,123,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",17,
124,124,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",17,
125,125,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",17,
126,126,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",17,
127,127,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",18,
128,128,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",18,
