,Days,S,I,R
100,100,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1989,
101,101,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2054,
102,102,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2086,
103,103,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2131,
104,104,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2175,
105,105,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2224,
106,106,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2256,
107,107,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2284,
108,108,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2348,
109,109,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2374,
110,110,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2398,
111,111,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2445,
112,112,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2487,
113,113,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2898,
114,114,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",2953,
115,115,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",3009,
116,116,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",3034,
117,117,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",3056,
118,118,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",3145,
119,119,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",3213,
120,120,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",3319,
121,121,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",3370,
122,122,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",3382,
123,123,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",3386,
124,124,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",3438,
