,Days,S,I,R
100,100,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",2652,
101,101,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",2773,
102,102,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",2904,
103,103,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",2999,
104,104,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3033,
105,105,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3128,
106,106,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3157,
107,107,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3300,
108,108,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3358,
109,109,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3401,
110,110,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3465,
111,111,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3580,
112,112,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3623,
113,113,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3745,
114,114,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3795,
115,115,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3872,
116,116,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",3893,
117,117,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",4066,
118,118,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",4174,
119,119,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",4222,
120,120,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",4292,
121,121,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",4396,
122,122,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",4465,
123,123,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",4518,
124,124,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",4632,
