,Days,S,I,R
103,103,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",14,
104,104,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",14,
105,105,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",14,
106,106,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",14,
107,107,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",14,
108,108,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",14,
109,109,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",14,
110,110,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",16,
111,111,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",16,
112,112,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",16,
113,113,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",18,
114,114,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
115,115,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
116,116,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
117,117,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
118,118,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
119,119,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
120,120,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
121,121,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
122,122,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
123,123,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
124,124,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
125,125,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
126,126,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
127,127,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
128,128,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",19,
