,Days,S,I,R
104,104,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
105,105,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
106,106,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
107,107,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
108,108,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
109,109,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
110,110,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
111,111,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
112,112,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
113,113,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
114,114,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
115,115,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
116,116,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
117,117,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
118,118,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
119,119,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
120,120,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
121,121,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
122,122,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
123,123,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
124,124,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
125,125,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
126,126,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
127,127,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",2,
128,128,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",3,
