,Days,S,I,R
100,100,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",502,
101,101,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",547,
102,102,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",579,
103,103,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",603,
104,104,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",620,
105,105,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",655,
106,106,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",661,
107,107,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",685,
108,108,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",720,
109,109,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",725,
110,110,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",745,
111,111,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",764,
112,112,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",780,
113,113,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",796,
114,114,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",814,
115,115,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",847,
116,116,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",847,
117,117,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",884,
118,118,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",906,
119,119,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",913,
120,120,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",930,
121,121,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",950,
122,122,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",977,
123,123,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",998,
124,124,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",1029,
