,Days,S,I,R
103,103,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",62,
104,104,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",64,
105,105,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",66,
106,106,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",76,
107,107,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",84,
108,108,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",86,
109,109,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",86,
110,110,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",89,
111,111,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",92,
112,112,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",97,
113,113,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",104,
114,114,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",110,
115,115,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",110,
116,116,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",111,
117,117,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",114,
118,118,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",116,
119,119,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",123,
120,120,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",126,
121,121,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",131,
122,122,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",135,
123,123,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",139,
124,124,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",145,
125,125,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",146,
126,126,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",148,
127,127,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",152,
128,128,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",152,
