,Days,S,I,R
100,100,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",31,
101,101,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",32,
102,102,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",33,
103,103,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",34,
104,104,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",34,
105,105,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",35,
106,106,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",37,
107,107,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",40,
108,108,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",42,
109,109,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",44,
110,110,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",44,
111,111,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",44,
112,112,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",45,
113,113,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",45,
114,114,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",49,
115,115,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",53,
116,116,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",54,
117,117,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",54,
118,118,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",54,
119,119,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",54,
120,120,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",55,
121,121,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",55,
122,122,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",56,
123,123,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",57,
124,124,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",57,
