,Days,S,I,R
100,100,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",226,
101,101,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",233,
102,102,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",234,
103,103,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",243,
104,104,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",243,
105,105,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",243,
106,106,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",249,
107,107,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",249,
108,108,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",252,
109,109,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",254,
110,110,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",254,
111,111,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",266,
112,112,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",271,
113,113,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",275,
114,114,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",276,
115,115,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",276,
116,116,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",280,
117,117,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",290,
118,118,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",304,
119,119,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",306,
120,120,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",320,
121,121,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",329,
122,122,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",330,
123,123,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",332,
124,124,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",372,
