,Days,S,I,R
104,104,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",18,
105,105,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",18,
106,106,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",18,
107,107,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",18,
108,108,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",18,
109,109,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",20,
110,110,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",20,
111,111,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
112,112,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
113,113,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
114,114,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
115,115,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
116,116,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
117,117,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
118,118,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
119,119,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
120,120,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
121,121,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
122,122,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
123,123,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
124,124,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
125,125,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
126,126,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",21,
127,127,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",22,
128,128,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",22,
