,Days,S,I,R
104,104,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
105,105,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
106,106,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
107,107,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
108,108,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
109,109,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
110,110,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
111,111,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
112,112,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
113,113,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
114,114,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
115,115,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
116,116,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
117,117,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
118,118,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
119,119,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
120,120,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
121,121,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
122,122,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
123,123,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
124,124,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
125,125,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
126,126,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
127,127,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
128,128,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
