,Days,S,I,R
103,103,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",56,
104,104,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",59,
105,105,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",60,
106,106,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",62,
107,107,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",62,
108,108,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",66,
109,109,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",69,
110,110,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",72,
111,111,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",74,
112,112,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",74,
113,113,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",79,
114,114,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",79,
115,115,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",84,
116,116,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",85,
117,117,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",91,
118,118,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",96,
119,119,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",106,
120,120,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",110,
121,121,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",119,
122,122,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",124,
123,123,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",129,
124,124,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",133,
125,125,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",135,
126,126,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",141,
127,127,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",151,
128,128,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",157,
