,Days,S,I,R
103,103,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",154,
104,104,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",166,
105,105,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",188,
106,106,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",198,
107,107,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",199,
108,108,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",204,
109,109,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",206,
110,110,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",206,
111,111,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",206,
112,112,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",206,
113,113,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",207,
114,114,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",209,
115,115,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",211,
116,116,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",212,
117,117,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",213,
118,118,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",214,
119,119,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",215,
120,120,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",215,
121,121,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",215,
122,122,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",217,
123,123,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",220,
124,124,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",225,
125,125,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",225,
126,126,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",231,
127,127,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",236,
128,128,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",237,
