,Days,S,I,R
104,104,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",6,
105,105,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",7,
106,106,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",11,
107,107,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",14,
108,108,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",14,
109,109,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",14,
110,110,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",14,
111,111,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",15,
112,112,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",17,
113,113,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",17,
114,114,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",17,
115,115,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",17,
116,116,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",17,
117,117,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",18,
118,118,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",18,
119,119,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",18,
120,120,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",18,
121,121,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",18,
122,122,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",18,
123,123,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",18,
124,124,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",18,
125,125,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",18,
126,126,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",18,
127,127,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",19,
128,128,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",19,
