,Days,S,I,R
103,103,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",48,
104,104,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",51,
105,105,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",53,
106,106,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",57,
107,107,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",58,
108,108,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",60,
109,109,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",61,
110,110,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",61,
111,111,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",67,
112,112,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",72,
113,113,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",74,
114,114,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",76,
115,115,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",84,
116,116,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",87,
117,117,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",89,
118,118,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",95,
119,119,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",98,
120,120,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",99,
121,121,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",108,
122,122,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",109,
123,123,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",113,
124,124,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",115,
125,125,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",115,
126,126,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",115,
127,127,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",118,
128,128,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",119,
