,Days,S,I,R
103,103,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",163,
104,104,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",164,
105,105,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",170,
106,106,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",171,
107,107,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",180,
108,108,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",186,
109,109,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",188,
110,110,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",190,
111,111,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",190,
112,112,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",193,
113,113,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",195,
114,114,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",198,
115,115,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",200,
116,116,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",200,
117,117,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",201,
118,118,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",205,
119,119,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",209,
120,120,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",211,
121,121,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",218,
122,122,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",225,
123,123,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",229,
124,124,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",230,
125,125,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",233,
126,126,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",236,
127,127,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",236,
128,128,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",236,
