,Days,S,I,R
100,100,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",934,
101,101,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",968,
102,102,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",999,
103,103,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1017,
104,104,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1038,
105,105,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1076,
106,106,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1093,
107,107,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1114,
108,108,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1134,
109,109,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1172,
110,110,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1187,
111,111,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1211,
112,112,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1232,
113,113,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1256,
114,114,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1273,
115,115,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1327,
116,116,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1344,
117,117,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1363,
118,118,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1374,
119,119,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1400,
120,120,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1432,
121,121,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1451,
122,122,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1476,
123,123,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1491,
124,124,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1494,
