,Days,S,I,R
100,100,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",680,
101,101,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",720,
102,102,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",743,
103,103,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",757,
104,104,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",858,
105,105,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",916,
106,106,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",969,
107,107,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1013,
108,108,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1079,
109,109,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1140,
110,110,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1159,
111,111,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1241,
112,112,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1268,
113,113,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1295,
114,114,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1338,
115,115,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1426,
116,116,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1430,
117,117,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1436,
118,118,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1539,
119,119,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1552,
120,120,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1603,
121,121,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1641,
122,122,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1641,
123,123,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1641,
124,124,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1641,
