,Days,S,I,R
103,103,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",630,
104,104,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",647,
105,105,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",655,
106,106,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",686,
107,107,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",701,
108,108,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",702,
109,109,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",721,
110,110,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",734,
111,111,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",738,
112,112,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",748,
113,113,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",759,
114,114,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",771,
115,115,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",778,
116,116,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",794,
117,117,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",804,
118,118,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",817,
119,119,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",823,
120,120,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",835,
121,121,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",850,
122,122,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",857,
123,123,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",864,
124,124,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",870,
125,125,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",872,
126,126,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",878,
127,127,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",882,
128,128,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",885,
