,Days,S,I,R
103,103,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
104,104,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
105,105,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
106,106,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
107,107,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
108,108,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",17,
109,109,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",17,
110,110,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",17,
111,111,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",18,
112,112,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",18,
113,113,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",18,
114,114,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",18,
115,115,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",18,
116,116,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",18,
117,117,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",18,
118,118,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",20,
119,119,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",22,
120,120,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",24,
121,121,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",24,
122,122,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",24,
123,123,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",24,
124,124,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",24,
125,125,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",25,
126,126,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",25,
127,127,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",28,
128,128,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",35,
