,Days,S,I,R
100,100,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",146,
101,101,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",158,
102,102,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",172,
103,103,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",172,
104,104,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",211,
105,105,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",233,
106,106,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",244,
107,107,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",265,
108,108,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",275,
109,109,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",287,
110,110,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",319,
111,111,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",325,
112,112,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",348,
113,113,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",358,
114,114,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",372,
115,115,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",372,
116,116,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",399,
117,117,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",412,
118,118,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",416,
119,119,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",416,
120,120,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",457,
121,121,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",506,
122,122,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",506,
123,123,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",647,
124,124,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",688,
