,Days,S,I,R
104,104,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
105,105,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
106,106,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
107,107,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
108,108,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
109,109,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
110,110,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
111,111,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
112,112,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
113,113,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
114,114,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
115,115,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
116,116,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
117,117,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
118,118,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
119,119,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
120,120,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
121,121,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
122,122,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
123,123,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
124,124,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
125,125,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
126,126,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
127,127,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
128,128,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",4,
