,Days,S,I,R
100,100,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",382,
101,101,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",388,
102,102,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",388,
103,103,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",392,
104,104,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",417,
105,105,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",439,
106,106,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",452,
107,107,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",467,
108,108,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",480,
109,109,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",483,
110,110,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",487,
111,111,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",487,
112,112,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",497,
113,113,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",507,
114,114,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",517,
115,115,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",525,
116,116,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",526,
117,117,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",540,
118,118,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",560,
119,119,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",562,
120,120,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",574,
121,121,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",585,
122,122,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",603,
123,123,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",605,
124,124,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",609,
