,Days,S,I,R
104,104,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",36,
105,105,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",37,
106,106,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",38,
107,107,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",38,
108,108,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",38,
109,109,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",38,
110,110,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",39,
111,111,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",40,
112,112,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",40,
113,113,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",40,
114,114,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",44,
115,115,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",44,
116,116,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",44,
117,117,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",44,
118,118,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",45,
119,119,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",45,
120,120,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",45,
121,121,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",47,
122,122,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",48,
123,123,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",48,
124,124,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",48,
125,125,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",50,
126,126,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",52,
127,127,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",53,
128,128,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",53,
