,Days,S,I,R
103,103,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",144,
104,104,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",151,
105,105,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",155,
106,106,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",155,
107,107,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",156,
108,108,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",162,
109,109,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",165,
110,110,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",169,
111,111,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",171,
112,112,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",174,
113,113,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",175,
114,114,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",178,
115,115,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",182,
116,116,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",183,
117,117,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",186,
118,118,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",192,
119,119,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",194,
120,120,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",195,
121,121,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",197,
122,122,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",203,
123,123,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",205,
124,124,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",205,
125,125,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",212,
126,126,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",213,
127,127,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",213,
128,128,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",219,
