,Days,S,I,R
100,100,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2173,
101,101,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2211,
102,102,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2240,
103,103,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2255,
104,104,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2280,
105,105,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2306,
106,106,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2332,
107,107,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2347,
108,108,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2356,
109,109,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2416,
110,110,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2426,
111,111,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2449,
112,112,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2467,
113,113,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2477,
114,114,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2491,
115,115,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2513,
116,116,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2526,
117,117,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2532,
118,118,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2554,
119,119,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2572,
120,120,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2594,
121,121,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2620,
122,122,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2631,
123,123,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2645,
124,124,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2651,
