,Days,S,I,R
103,103,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",78,
104,104,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",78,
105,105,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",84,
106,106,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",84,
107,107,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",87,
108,108,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",92,
109,109,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",92,
110,110,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",95,
111,111,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",96,
112,112,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
113,113,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
114,114,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
115,115,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
116,116,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
117,117,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
118,118,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
119,119,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
120,120,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
121,121,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
122,122,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
123,123,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
124,124,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
125,125,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
126,126,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",101,
127,127,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",323,
128,128,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",354,
