,Days,S,I,R
103,103,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",145,
104,104,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",145,
105,105,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",145,
106,106,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",148,
107,107,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",149,
108,108,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",151,
109,109,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",151,
110,110,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",151,
111,111,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",151,
112,112,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",151,
113,113,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",151,
114,114,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",151,
115,115,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",151,
116,116,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",153,
117,117,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",153,
118,118,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",154,
119,119,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",154,
120,120,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",158,
121,121,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",159,
122,122,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",161,
123,123,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",164,
124,124,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",168,
125,125,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",169,
126,126,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",171,
127,127,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",172,
128,128,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",174,
