,Days,S,I,R
103,103,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",7,
104,104,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",7,
105,105,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",7,
106,106,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",8,
107,107,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",8,
108,108,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",8,
109,109,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",11,
110,110,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",16,
111,111,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",25,
112,112,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",26,
113,113,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",36,
114,114,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",37,
115,115,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",37,
116,116,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",37,
117,117,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",37,
118,118,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",38,
119,119,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",40,
120,120,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",42,
121,121,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",42,
122,122,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",42,
123,123,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",42,
124,124,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",42,
125,125,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",42,
126,126,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",42,
127,127,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",45,
128,128,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",46,
