,Days,S,I,R
80,80,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",530,
81,81,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",539,
82,82,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",552,
83,83,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",600,
84,84,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",615,
85,85,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",631,
86,86,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",648,
87,87,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",685,
88,88,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",693,
89,89,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",707,
90,90,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",749,
91,91,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",763,
92,92,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",770,
93,93,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",786,
94,94,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",805,
95,95,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",817,
96,96,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",820,
97,97,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",842,
98,98,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",862,
99,99,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",891,
