,Days,S,I,R
80,80,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",6758,
81,81,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",7058,
82,82,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",7459,
83,83,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",7712,
84,84,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",8063,
85,85,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",8326,
86,86,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",8824,
87,87,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",9045,
88,88,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",9354,
89,89,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",9657,
90,90,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",10056,
91,91,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",10289,
92,92,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",10588,
93,93,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",10926,
94,94,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",11005,
95,95,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",11351,
96,96,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",11570,
97,97,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",11831,
98,98,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",11927,
99,99,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",12063,
