,Days,S,I,R
103,103,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",17,
104,104,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",17,
105,105,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",18,
106,106,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",19,
107,107,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",19,
108,108,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",19,
109,109,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",19,
110,110,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",20,
111,111,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",21,
112,112,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",22,
113,113,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",22,
114,114,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",22,
115,115,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",22,
116,116,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
117,117,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
118,118,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
119,119,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
120,120,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
121,121,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
122,122,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
123,123,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
124,124,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
125,125,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
126,126,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
127,127,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
128,128,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",24,
