,Days,S,I,R
103,103,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",117,
104,104,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",129,
105,105,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",131,
106,106,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",144,
107,107,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",149,
108,108,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",149,
109,109,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",152,
110,110,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",152,
111,111,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",158,
112,112,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",163,
113,113,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",167,
114,114,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",172,
115,115,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",173,
116,116,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",175,
117,117,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",175,
118,118,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",175,
119,119,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",177,
120,120,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",180,
121,121,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",183,
122,122,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",183,
123,123,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",183,
124,124,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",183,
125,125,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",183,
126,126,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",187,
127,127,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",189,
128,128,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",189,
