,Days,S,I,R
103,103,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",68,
104,104,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",68,
105,105,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",68,
106,106,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",72,
107,107,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",72,
108,108,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",73,
109,109,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",74,
110,110,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",74,
111,111,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",74,
112,112,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",75,
113,113,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",78,
114,114,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",78,
115,115,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",79,
116,116,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",80,
117,117,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",81,
118,118,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",81,
119,119,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",81,
120,120,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",81,
121,121,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",84,
122,122,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",84,
123,123,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",87,
124,124,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",87,
125,125,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",87,
126,126,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",87,
127,127,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",87,
128,128,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",87,
