,Days,S,I,R
100,100,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",12814,
101,101,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",13082,
102,102,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",13364,
103,103,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",13496,
104,104,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",13797,
105,105,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",13971,
106,106,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",14133,
107,107,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",14280,
108,108,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",14428,
109,109,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",14543,
110,110,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",14645,
111,111,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",14716,
112,112,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",14757,
113,113,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",14887,
114,114,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",14930,
115,115,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",15031,
116,116,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",15205,
117,117,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",15278,
118,118,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",15371,
119,119,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",15426,
120,120,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",15497,
121,121,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",15604,
122,122,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",15610,
123,123,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",15686,
124,124,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",15774,
