,Days,S,I,R
100,100,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",485,
101,101,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",521,
102,102,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",579,
103,103,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",638,
104,104,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",649,
105,105,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",696,
106,106,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",759,
107,107,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",830,
108,108,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",877,
109,109,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",917,
110,110,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",932,
111,111,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1159,
112,112,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1208,
113,113,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1337,
114,114,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1390,
115,115,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1436,
116,116,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1490,
117,117,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1537,
118,118,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1564,
119,119,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1615,
120,120,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1681,
121,121,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1780,
122,122,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1838,
123,123,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1925,
124,124,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1953,
