,Days,S,I,R
103,103,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",5,
104,104,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",6,
105,105,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",6,
106,106,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",6,
107,107,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",8,
108,108,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",8,
109,109,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",8,
110,110,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",9,
111,111,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",10,
112,112,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",10,
113,113,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",10,
114,114,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",10,
115,115,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",10,
116,116,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",10,
117,117,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",10,
118,118,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",12,
119,119,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",12,
120,120,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",13,
121,121,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",13,
122,122,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",14,
123,123,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",14,
124,124,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",15,
125,125,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",15,
126,126,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",15,
127,127,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",15,
128,128,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",15,
