,Days,S,I,R
103,103,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",21,
104,104,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",21,
105,105,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",21,
106,106,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",22,
107,107,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",24,
108,108,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",24,
109,109,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",25,
110,110,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",25,
111,111,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",25,
112,112,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",25,
113,113,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",26,
114,114,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",26,
115,115,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",27,
116,116,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",27,
117,117,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",30,
118,118,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",30,
119,119,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",30,
120,120,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",30,
121,121,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",32,
122,122,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",32,
123,123,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",32,
124,124,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",32,
125,125,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",32,
126,126,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",33,
127,127,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",33,
128,128,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",33,
