,Days,S,I,R
103,103,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
104,104,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
105,105,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
106,106,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",12,
107,107,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",12,
108,108,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",13,
109,109,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",13,
110,110,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",14,
111,111,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",14,
112,112,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",16,
113,113,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",17,
114,114,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",18,
115,115,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",18,
116,116,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",18,
117,117,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",19,
118,118,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",21,
119,119,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",22,
120,120,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",23,
121,121,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",24,
122,122,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",25,
123,123,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",25,
124,124,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",29,
125,125,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",30,
126,126,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",35,
127,127,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",36,
128,128,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",38,
