,Days,S,I,R
100,100,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1579,
101,101,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1601,
102,102,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1610,
103,103,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1629,
104,104,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1639,
105,105,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1667,
106,106,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1690,
107,107,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1712,
108,108,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1743,
109,109,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1751,
110,110,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1765,
111,111,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1784,
112,112,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1800,
113,113,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1818,
114,114,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1846,
115,115,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1864,
116,116,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1877,
117,117,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1898,
118,118,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1912,
119,119,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1939,
120,120,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",2272,
121,121,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",2293,
122,122,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",2299,
123,123,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",2312,
124,124,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",2343,
