,Days,S,I,R
103,103,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",196,
104,104,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",201,
105,105,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",201,
106,106,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",217,
107,107,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",239,
108,108,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",253,
109,109,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",264,
110,110,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",276,
111,111,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",291,
112,112,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",320,
113,113,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",329,
114,114,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",343,
115,115,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",365,
116,116,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",374,
117,117,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",388,
118,118,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",452,
119,119,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",494,
120,120,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",526,
121,121,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",555,
122,122,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",574,
123,123,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",594,
124,124,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",614,
125,125,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",638,
126,126,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",645,
127,127,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",656,
128,128,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",666,
