,Days,S,I,R
103,103,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
104,104,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
105,105,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
106,106,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
107,107,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
108,108,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
109,109,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
110,110,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
111,111,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
112,112,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
113,113,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
114,114,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
115,115,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
116,116,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",5,
117,117,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",5,
118,118,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",5,
119,119,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",5,
120,120,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",9,
121,121,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",10,
122,122,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",11,
123,123,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",12,
124,124,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",12,
125,125,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",13,
126,126,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",14,
127,127,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",15,
128,128,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",16,
