,Days,S,I,R
100,100,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",240,
101,101,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",250,
102,102,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",252,
103,103,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",258,
104,104,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",266,
105,105,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",281,
106,106,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",294,
107,107,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",303,
108,108,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",308,
109,109,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",313,
110,110,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",331,
111,111,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",353,
112,112,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",363,
113,113,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",372,
114,114,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",381,
115,115,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",388,
116,116,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",394,
117,117,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",405,
118,118,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",412,
119,119,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",421,
120,120,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",425,
121,121,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",458,
122,122,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",465,
123,123,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",473,
124,124,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",487,
