,Days,S,I,R
103,103,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",498,
104,104,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",518,
105,105,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",532,
106,106,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",589,
107,107,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",677,
108,108,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",783,
109,109,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",883,
110,110,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",905,
111,111,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1031,
112,112,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1031,
113,113,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1175,
114,114,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1175,
115,115,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1234,
116,116,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1281,
117,117,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1316,
118,118,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1331,
119,119,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1363,
120,120,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1398,
121,121,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1418,
122,122,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1418,
123,123,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1418,
124,124,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1418,
125,125,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1451,
126,126,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1458,
127,127,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1466,
