,Days,S,I,R
102,102,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1346,
103,103,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1348,
104,104,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1352,
105,105,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1355,
106,106,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1355,
107,107,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1355,
108,108,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1357,
109,109,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1357,
110,110,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1363,
111,111,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1364,
112,112,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1381,
113,113,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1382,
114,114,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1382,
115,115,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1382,
116,116,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1383,
117,117,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1383,
118,118,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1384,
119,119,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1384,
120,120,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1385,
121,121,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1388,
122,122,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1388,
123,123,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1392,
124,124,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1392,
125,125,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1392,
126,126,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1392,
