,Days,S,I,R
100,100,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",474,
101,101,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",482,
102,102,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",490,
103,103,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",509,
104,104,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",516,
105,105,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",544,
106,106,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",568,
107,107,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",578,
108,108,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",593,
109,109,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",607,
110,110,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",624,
111,111,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",635,
112,112,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",656,
113,113,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",676,
114,114,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",695,
115,115,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",700,
116,116,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",714,
117,117,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",732,
118,118,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",745,
119,119,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",758,
120,120,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",770,
121,121,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",790,
122,122,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",808,
123,123,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",825,
124,124,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",831,
