,Days,S,I,R
100,100,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",164,
101,101,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",169,
102,102,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",171,
103,103,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",171,
104,104,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",172,
105,105,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",173,
106,106,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",181,
107,107,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",181,
108,108,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",184,
109,109,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",185,
110,110,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",186,
111,111,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",188,
112,112,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",191,
113,113,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",201,
114,114,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",202,
115,115,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",206,
116,116,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",206,
117,117,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",206,
118,118,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",211,
119,119,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",213,
120,120,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",217,
121,121,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",218,
122,122,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",218,
123,123,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",218,
124,124,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",218,
