,Days,S,I,R
100,100,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",210,
101,101,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",211,
102,102,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",211,
103,103,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",211,
104,104,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",214,
105,105,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",216,
106,106,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",222,
107,107,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",222,
108,108,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",222,
109,109,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",222,
110,110,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",222,
111,111,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",223,
112,112,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",229,
113,113,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",231,
114,114,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",231,
115,115,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",231,
116,116,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",231,
117,117,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",232,
118,118,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",233,
119,119,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",233,
120,120,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",235,
121,121,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",236,
122,122,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",238,
123,123,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",239,
124,124,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",240,
