,Days,S,I,R
103,103,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
104,104,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
105,105,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
106,106,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
107,107,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
108,108,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
109,109,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
110,110,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
111,111,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
112,112,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",24,
113,113,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",24,
114,114,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",24,
115,115,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",24,
116,116,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",24,
117,117,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",24,
118,118,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",24,
119,119,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",25,
120,120,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",25,
121,121,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",25,
122,122,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",25,
123,123,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",25,
124,124,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",25,
125,125,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",25,
126,126,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",25,
127,127,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",25,
128,128,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",26,
