,Days,S,I,R
103,103,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",353,
104,104,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",359,
105,105,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",375,
106,106,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",381,
107,107,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",385,
108,108,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",385,
109,109,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",385,
110,110,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",386,
111,111,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",392,
112,112,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",398,
113,113,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",400,
114,114,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",411,
115,115,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",414,
116,116,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",420,
117,117,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",455,
118,118,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",457,
119,119,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",471,
120,120,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",479,
121,121,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",481,
122,122,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",488,
123,123,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",500,
124,124,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",502,
125,125,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",506,
126,126,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",511,
127,127,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",515,
128,128,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",519,
