,Days,S,I,R
103,103,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",31,
104,104,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",31,
105,105,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",33,
106,106,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",34,
107,107,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",36,
108,108,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",36,
109,109,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",36,
110,110,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",36,
111,111,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",36,
112,112,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",37,
113,113,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",37,
114,114,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",38,
115,115,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",38,
116,116,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",38,
117,117,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",38,
118,118,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",38,
119,119,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",40,
120,120,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",40,
121,121,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",42,
122,122,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",44,
123,123,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",44,
124,124,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",44,
125,125,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",45,
126,126,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",49,
127,127,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",49,
128,128,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",50,
