,Days,S,I,R
103,103,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",31,
104,104,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",31,
105,105,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",31,
106,106,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",32,
107,107,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",33,
108,108,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",33,
109,109,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",34,
110,110,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",35,
111,111,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",35,
112,112,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",36,
113,113,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",37,
114,114,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",38,
115,115,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",39,
116,116,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",39,
117,117,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",40,
118,118,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",41,
119,119,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",43,
120,120,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",43,
121,121,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",43,
122,122,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",43,
123,123,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",43,
124,124,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",43,
125,125,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",43,
126,126,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",43,
127,127,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",43,
128,128,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",43,
