,Days,S,I,R
100,100,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",46,
101,101,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",51,
102,102,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",51,
103,103,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",54,
104,104,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",54,
105,105,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",55,
106,106,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",62,
107,107,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",66,
108,108,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",67,
109,109,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",67,
110,110,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",67,
111,111,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",69,
112,112,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",69,
113,113,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",69,
114,114,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",70,
115,115,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",70,
116,116,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",71,
117,117,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",78,
118,118,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",81,
119,119,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",82,
120,120,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",82,
121,121,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",82,
122,122,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",84,
123,123,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",84,
124,124,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",85,
