,Days,S,I,R
100,100,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",2617,
101,101,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",2796,
102,102,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",2868,
103,103,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",3066,
104,104,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",3150,
105,105,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",3332,
106,106,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",3434,
107,107,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",3561,
108,108,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",3636,
109,109,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",3684,
110,110,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",3740,
111,111,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",3896,
112,112,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",3973,
113,113,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",4090,
114,114,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",4277,
115,115,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",4312,
116,116,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",4388,
117,117,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",4455,
118,118,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",4560,
119,119,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",4694,
120,120,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",4797,
121,121,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",4929,
122,122,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",5012,
123,123,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",5117,
124,124,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",5188,
