,Days,S,I,R
100,100,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",61,
101,101,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",62,
102,102,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",62,
103,103,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",63,
104,104,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",63,
105,105,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",63,
106,106,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",64,
107,107,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",66,
108,108,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",67,
109,109,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",68,
110,110,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",68,
111,111,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",68,
112,112,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",68,
113,113,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",69,
114,114,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",71,
115,115,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",71,
116,116,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",71,
117,117,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",71,
118,118,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",71,
119,119,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",71,
120,120,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",71,
121,121,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",72,
122,122,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",72,
123,123,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",72,
124,124,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",72,
