,Days,S,I,R
104,104,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
105,105,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
106,106,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
107,107,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
108,108,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
109,109,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
110,110,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
111,111,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
112,112,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
113,113,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
114,114,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
115,115,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
116,116,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
117,117,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
118,118,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
119,119,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
120,120,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
121,121,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
122,122,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
123,123,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
124,124,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
125,125,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
126,126,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
127,127,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
128,128,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
