,Days,S,I,R
103,103,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",29,
104,104,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",30,
105,105,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",30,
106,106,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",30,
107,107,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",31,
108,108,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",31,
109,109,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",32,
110,110,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",32,
111,111,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",32,
112,112,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",32,
113,113,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",32,
114,114,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",32,
115,115,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",32,
116,116,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",33,
117,117,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",33,
118,118,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",34,
119,119,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",34,
120,120,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",36,
121,121,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",36,
122,122,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",36,
123,123,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",36,
124,124,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",36,
125,125,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",36,
126,126,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",36,
127,127,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",36,
128,128,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",36,
