,Days,S,I,R
103,103,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",26,
104,104,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",26,
105,105,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",26,
106,106,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",27,
107,107,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",29,
108,108,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",30,
109,109,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",30,
110,110,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
111,111,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
112,112,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
113,113,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
114,114,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
115,115,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
116,116,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
117,117,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
118,118,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
119,119,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
120,120,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
121,121,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
122,122,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
123,123,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
124,124,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",31,
125,125,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",34,
126,126,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",35,
127,127,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",35,
128,128,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",36,
