,Days,S,I,R
100,100,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",175,
101,101,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",201,
102,102,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",201,
103,103,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",204,
104,104,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",249,
105,105,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",288,
106,106,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",313,
107,107,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",327,
108,108,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",365,
109,109,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",388,
110,110,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",391,
111,111,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",417,
112,112,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",440,
113,113,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",448,
114,114,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",491,
115,115,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",509,
116,116,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",518,
117,117,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",520,
118,118,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",547,
119,119,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",591,
120,120,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",624,
121,121,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",644,
122,122,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",644,
123,123,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",663,
124,124,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",670,
